commit	score	sharpe	max_dd	status	description
1146ec4	13.488	13.488	0.9	discard	position 0.18 same
c52ae0d	13.491	13.491	0.8	keep	no TP slightly better
dcbfe13	13.519	13.519	0.8	keep	equal weights marginal gain
7813652	13.470	13.470	0.9	discard	EMA 8/21 slightly worse
abca754	12.991	12.991	1.0	discard	cooldown 8 too much
db82713	13.632	13.639	1.2	keep	cooldown 4 best yet
b69a8b4	14.592	14.666	0.7	keep	cooldown 3 huge gain\!
9238a20	14.562	14.760	1.1	discard	cooldown 2 turnover penalty
0fd068a	14.514	14.583	0.7	discard	SHORT 4 slightly worse
93d8d43	14.453	14.515	1.1	discard	threshold 0.015 worse
0761856	7.618	7.618	1.5	discard	no flip destroyed score
71498db	14.722	14.813	0.7	keep	BB 15 new best
ea6bb99	14.745	14.837	0.8	keep	BB 12 slightly better
9994998	14.790	14.885	0.8	keep	BB 10
8be0534	14.722	14.817	0.8	discard	BB 8 slightly worse
85f16b2	14.908	15.004	0.7	keep	no ret_long filter - Sharpe 15\!
1fa81b8	15.718	15.849	0.7	keep	simplified momentum HUGE gain
3da2134	15.491	15.638	0.7	discard	vshort 0.3x worse
dadc489	15.432	15.584	0.9	discard	MED 8 more turnover
exp69	14.940	15.083	0.8	discard	MED 16 worse
exp70	13.826	14.112	0.9	discard	no vshort 3/5 too many trades
bf0a065	17.032	17.341	1.4	keep	RSI 10 HUGE gain\!
61d4b77	19.697	20.099	0.7	keep	RSI 8 - Sharpe 20\!
38cb4b7	18.199	18.629	1.1	discard	RSI 6 too many trades
7b6a939	18.058	18.483	1.0	discard	RSI 7 worse
34173b3	17.985	18.336	0.9	discard	RSI 9 worse
3b7e31f	19.565	19.950	0.7	discard	RSI 55/45 slightly worse
1beefbb	19.718	20.138	0.7	keep	RSI 51/49 marginal gain
b80ce87	17.627	18.009	0.5	discard	RSI exit 65/35 too many exits
b8df823	18.743	19.092	0.7	discard	RSI exit 75/25 worse
exp80	19.418	19.833	0.6	discard	faster MACD slightly worse
0ce4375	17.547	17.886	0.8	discard	ROC worse than MACD
6e63fb7	19.060	19.582	0.7	discard	vol confirm 4/7 worse
fb8a4f6	16.894	17.102	0.9	discard	vol confirm 5/7 worse
exp84	18.913	19.990	1.1	discard	no cooldown turnover penalty
00a1d0b	18.913	19.990	1.1	discard	cooldown 1 same as 0
5e856a8	19.859	20.498	0.6	keep	cooldown 2 new best\!
96ac0f8	19.758	20.426	0.6	discard	threshold 0.010 slightly worse
96df0d9	19.629	20.314	0.6	discard	threshold 0.008 worse
54615cc	19.393	19.991	0.6	discard	threshold 0.015 worse
5aa2358	5.991	6.099	3.1	discard	RSI oversold 10 destroyed shorts
9d976d2	18.810	19.624	0.5	discard	no EMA worse
b58428d	19.032	19.831	0.6	discard	SMA48 4/7 worse
a4d2ede	17.328	17.751	1.1	discard	SMA48 5/7 worse
a4c4b00	20.270	20.497	0.5	keep	position 0.12 new best\!
cb1b567	20.437	20.497	0.4	keep	position 0.10 new best
e048bc1	20.497	20.497	0.3	keep	position 0.08
77020e3	20.496	20.496	0.2	discard	position 0.06 same
549416e	20.329	20.329	0.3	discard	BB 6 slightly worse
cb78572	19.750	19.750	0.4	discard	Stochastic worse than RSI
9de759c	20.581	20.581	0.3	keep	BB 85 new best
cc00ed3	20.464	20.464	0.3	discard	BB 90 worse
7245f22	20.634	20.634	0.3	keep	RSI 50/50 marginal gain
